# 日本の姓と読み。「姓<TAB>よみ(ひらがな)」。
# 用途は 2 つ:
#   1. 氏名らしさの加点（ここに無い姓を除外はしない。珍しい姓の来訪者は普通にいる）
#   2. メールアドレスのローカル部との突合（渡辺 → watanabe → saburo.watanabe）
#
# **収録が薄いと実害が出る。** 113 件だった頃、実機で読めた氏名（諫山綾音・磯野敏寛）が
# 裏付けを得られず確信度 0.449 / 0.443 となり、確定線 0.45 に 0.001 届かず空欄になった。
#
# 出典: SKK-JISYO.jinmei（SKK Development Team / Wnn Consortium, GPL-2.0-or-later）
#   https://github.com/skk-dev/dict
#   注記が「姓」または「人名」のエントリを取り込んだ。「名」(下の名前)だけのものは除く。
#   **1 文字のものは取り込まない。** 人名注記には下の名前の漢字（亮・俊・仁…）が多く、
#   1 文字を入れると「中部支社」のような行の先頭 1 字に当たって誤って加点してしまう。
#   よくある姓（山田・佐藤など）は jinmei に無いため、従来の手書き分をそのまま残している。
#   取り込み日: 2026-09-24  従来 113 件 + 追加 19612 件
# この辞書は GPL です。配布時はライセンスに従うこと。
安部田	あべた
安里	あり
安野	あんの
安閑	あんかん
安間	あんま
安陵	あんりょう
安順	やすしげ
安食	あじき
安馬	あま
安黒	あぐろ
安齋	あんざい
完山	かんやま
宍倉	ししくら
宍戸	ししど
宍戸錠	ししどじょう
宍道	しんじ
宍野	ししの
宏一	こういち
宏二	こうじ
宏二朗	こうじろう
宏二郎	こうじろう
宏介	こうすけ
宏伸	ひろのぶ
宏佳	ひろよし
宏侑	ひろゆき
宏傑	こうけつ
宏充	ひろみち
宏光	ひろみつ
宏匡	ひろただ
宏史	ひろし
宏司	こうじ
宏和	ひろかず
宏喜	ひろき
宏嗣	ひろつぐ
宏嘉	ひろよし
宏城	ひろき
宏士	こうじ
宏太郎	こうたろう
宏孝	ひろたか
宏宗	ひろむね
宏志	ひろし
宏恵	ひろえ
宏文	ひろふみ
宏斉	ひろひと
宏昌	ひろまさ
宏昭	ひろあき
宏晃	ひろあき
宏樹	ひろき
宏次	こうじ
宏次郎	こうじろう
宏毅	こうき
宏江	ひろえ
宏治	こうじ
宏海	ひろみ
宏祐	こうすけ
宏章	ひろあき
宏紀	ひろき
宏純	ひろずみ
宏美	ひろみ
宏至	ひろし
宏行	ひろゆき
宏規	ひろのり
宏通	ひろみち
宏道	ひろみち
宏郷	ひろさと
宏雄	ひろお
宗一	そういち
宗久	むねひさ
宗二	しゅうじ
宗五郎	そうごろう
宗仁	むねひと
宗俊	むねとし
宗像	むなかた
宗光	むねみつ
宗八	むねや
宗典	むねのり
宗内	むねうち
宗前	そうぜん
宗勝	むねかつ
宗原	むねはら
宗厳	むねとし
宗友	むねとも
宗吉	そうきち
宗国	むねくに
宗圓	そうえん
宗城	むねなり
宗大郎	そうたろう
宗孝	むねたか
宗宏	むねひろ
宗宣	むねのぶ
宗家	むねいえ
宗寿	むねとし
宗尊	むねたか
宗岡	むねおか
宗平	しゅうへい
宗康	むねやす
宗形	むなかた
宗彦	むねひこ
宗徳	むねのり
宗房	むねふさ
宗政	むねまさ
宗敏	むねとし
宗方	むなかた
宗昭	むねあき
宗時	むねとき
宗景	むねかげ
宗本	むねもと
宗村	むねむら
宗林	たかし
宗森	むねもり
宗次	むねつぐ
宗次郎	そうじろう
宗永	むねなが
宗治	むねはる
宗滴	そうてき
宗生	むねお
宗田	そうだ
宗矩	むねのり
宗磨	かずま
宗穂	むねのり
宗綱	むねつな
宗續	むねつぐ
宗能	むねよし
宗臣	むねおみ
宗良	むねよし
宗茂	むねしげ
宗親	むねちか
宗谷	そうや
宗近	むねちか
宗運	そううん
宗隆	むねたか
宗雪	むねゆき
宗顕	むねあき
宗高	むねたか
宗麟	そうりん
官兵衛	かんべえ
宙史	ひろし
宙外	ちゅうがい
宙太	ちゅうた
宙夫	ひろお
宙造	ちゅうぞう
宙馬	ちゅうま
定久	さだひさ
定兼	さだかね
定勝	さだかつ
定司	ていじ
定吉	さだよし
定夫	さたお
定子	さだこ
定季	さだすえ
定宗	さだむね
定家	さだいえ
定岡	さだおか
定広	さだひろ
定康	さだやす
定延	さだのぶ
定方	さだかた
定明	さだあき
定森	さだもり
定次	さだつぐ
定正	さだまさ
定直	さだなお
定省	さだみ
定秀	さだひで
定紀	さだのり
定藤	さだとう
定行	さだゆき
定雄	さだお
定順	さだのり
定頼	さだより
宜史	たかし
宝井	たからい
宝利	ほうり
宝受郎	ほうじゅろう
宝川	ほうかわ
宝木原	ほうきばら
宝条	ほうじょう
宝来	ほうらい
宝泉	ほうせん
宝珠	ほうじゅ
宝珠山	ほうしゅやま
宝生	ほうしょう
宝積	ほうしゃく
宝金	ほうきん
実久	さねひさ
実井	じつい
実佳子	みかこ
実元	さねもと
実充	さねみつ
実加子	みかこ
実千代	みちよ
実可子	みかこ
実和	さねあい
実太郎	じつたろう
実子	じつこ
実季	さねすえ
実山	じつやま
実嶺	みれい
実川	じつかわ
実希	みき
実平	さねひら
実恵	みえ
実朝	さねとも
実樹	みき
実歩	みほ
実田	みた
実相寺	じっそうじ
実砂子	みさこ
実穂	みほ
実篤	さねあつ
実紀	みき
実綱	さねつな
実美	みみ
実花	みか
実草	みぐさ
実資	さねすけ
実近	さねちか
実音	みお
実頼	さねより
実香	みか
客野	きゃくの
宣化	せんか
宣治	せんじ
室井	むろい
室伏	むろふし
室園	むろぞの
室坂	むろさか
室塚	むろづか
室山	むろやま
室岡	むろおか
室崎	むろさき
室武	むろたけ
室永	むろなが
室瀬	むろせ
室生	むろう
室田	むろた
室町	むろまち
室積	むろづみ
室脇	むろわき
室谷	むろたに
宮下	みやした
宮丸	みやまる
宮井	みやい
宮住	みやすみ
宮倉	みやくら
宮元	みやもと
宮入	みやいり
宮内	みやうち
宮前	みやまえ
宮副	みやぞえ
宮南	みやなみ
宮原	みやはら
宮口	みやぐち
宮台	みやだい
宮向井	みやむかい
宮園	みやぞの
宮地	みやじ
宮坂	みやさか
宮垣	みやがき
宮城谷	みやぎたに
宮城道雄	みやぎみちお
宮塚	みやつか
宮子	みやこ
宮宇地	みやうぢ
宮家	みやけ
宮寺	みやでら
宮尾	みやお
宮山	みやま
宮岡	みやおか
宮島	みやじま
宮崎	みやざき
宮嵜	みやざき
宮嶋	みやじま
宮川	みやかわ
宮廻	みやさこ
宮戸	みやと
宮本	みやもと
宮村	みやむら
宮東	みやひがし
宮松	みやまつ
宮林	みやばやし
宮條	くじょう
宮森	みやもり
宮武	みやたけ
宮永	みやなが
宮沢	みやさわ
宮治	みやじ
宮津	みやつ
宮澤	みやざわ
宮瀬	みやせ
宮篠	みやしの
宮腰	みやこし
宮薗	みやぞの
宮藤	くどう
宮西	みやにし
宮越	みやこし
宮路	みやじ
宮辺	みやべ
宮迫	みやさこ
宮部	みやべ
宮里	みやさと
宮野	みやの
宮間	みやま
宮高	みやたか
宰一	ただかず
宰予	さいよ
宰嗣	さいじ
宰士	ただし
宰我	さいが
宴子	うたげ
宴雄	やすお
家久	いえひさ
家光	いえみつ
家入	いえいり
家典	いえのり
家利	いえとし
家厳	いえとし
家城	いえき
家子	いえこ
家定	いえさだ
家宣	いえのぶ
家山	いえやま
家島	やじま
家広	いえひろ
家康	いえやす
家弓	かゆみ
家慶	いえよし
家成	いえなり
家政	いえまさ
家斉	いえなり
家昌	いえまさ
家本	いえもと
家村	いえむら
家森	やもり
家次	いえつぐ
家永	いえなが
家治	いえはる
家清	いえきよ
家田	いえだ
家盛	いえもり
家秀	いえひで
家継	いえつぐ
家綱	いえつな
家茂	いえもち
家西	いえにし
家親	いえちか
家谷	いえたに
家近	いえちか
家重	いえしげ
家長	いえなが
容保	かたもり
容子	まさこ
容珍	ようじん
宿屋	しゅくや
宿沢	しゅくざわ
宿禰	すくね
宿輪	しゅくわ
宿野	しゅくの
寄恵	きえ
寄本	よりもと
寄高	よりたか
寅吉	とらきち
寅彦	とらひこ
密穂	みつほ
寉岡	つるおか
富三郎	とみさぶろう
富之助	とみのすけ
富井	とみい
富佐子	ふさこ
富作	とみさく
富原	とみはら
富司	ふじ
富嗣	とみつぐ
富坂	とみさか
富塚	とみつか
富士	ふじ
富士子	ふじこ
富士安	ふじやす
富士川	ふじかわ
富士本	ふじもと
富士男	ふじお
富士美	ふじみ
富士見	ふじみ
富太郎	とみたとう
富子	とみこ
富安	とみやす
富家	とみいえ
富小路	とみのこうじ
富山	とみやま
富岡	とみおか
富島	とみしま
富嶋	とみしま
富川	とみかわ
富広	とみひろ
富廣	とみひろ
富彦	とみひこ
富忠	とみただ
富成	とみなり
富朗	とみお
富本	とみもと
富村	とみむら
富松	とみまつ
富森	とみのもり
富樫	とがし
富永	とみなが
富江	とみえ
富沢	とみさわ
富澤	とみさわ
富田	とみた
富田靖子	とみたやすこ
富由恵	ふゆえ
富美	ふみ
富美代	ふみよ
富美子	ふみこ
富美恵	ふみえ
富美男	とみお
富重	とみしげ
富野	とみの
富鐘	とみかね
富長	とみなが
富雄	とみお
富高	とみたか
寒山	かんざん
寒川	さがわ
寒弥	かんや
寒河江	さがえ
寒風	さむかぜ
寛三	かんぞう
寛之	ひろゆき
寛九郎	かんくろう
寛人	ひろと
寛仁	ともひと
寛伸	ひろのぶ
寛則	ひろのり
寛又	ひろやす
寛司	かんじ
寛和	ひろかず
寛太	かんた
寛子	ひろこ
寛己	ひろみ
寛志	ひろし
寛斎	かんさい
寛明	ゆたあきら
寛朋	ひろとも
寛樹	ひろき
寛治	ひろはる
寛睦	ひろむ
寛美	かんび
寛行	ひろゆき
寛規	ひろのり
寝高	ねたか
實希	みき
實成	みなり
實方	さなかた
實森	さねもり
實藤	さねとう
寧子	やすこ
審良	あきら
寶来	ほうらい
寶田	たからだ
寺一	てらいち
寺下	てらした
寺井	てらい
寺元	てらもと
寺内	てらうち
寺出	てらで
寺前	てらまえ
寺北	てらきた
寺原	てらはら
寺口	てらぐち
寺園	てらぞの
寺坂	てらさか
寺垣	てらがき
寺山	てらやま
寺岡	てらおか
寺島	てらしま
寺崎	てらさき
寺嶋	てらしま
寺川	てらかわ
寺師	てらし
寺廻	てらまわり
寺戸	てらど
寺本	てらもと
寺村	てらむら
寺林	てらばやし
寺氏	てらうじ
寺沢	てらさわ
寺泉	てらいずみ
寺浦	てらうら
寺澤	てらさわ
寺瀬	てらせ
寺田	てらた
寺町	てらまち
寺石	てらいし
寺神戸	てらかど
寺脇	てらわき
寺西	てらにし
寺谷	てらたに
寺辻	てらつじ
寺部	てらべ
寺野	てらの
寺門	てらかど
対本	つしもと
対馬	つしま
寿一	じゅいち
寿之	としゆき
寿也	としや
寿人	ひさと
寿代	ひさよ
寿佳	ひさよし
寿原	すはら
寿和	ひさかず
寿夫	ひさお
寿子	ひさこ
寿岳	じゅがく
寿崎	すさき
寿幸	ひさゆき
寿彦	ひさひこ
寿徳	ひさのり
寿恵	ひさえ
寿憲	ひさのり
寿昌	ながまさ
寿明	じゅめい
寿昭	すみあき
寿智	ひさとも
寿枝	ひさえ
寿樹	ひさき
寿永光	すえみつ
寿江	ひさえ
寿男	やすお
寿盛	すもり
寿福	じゅふく
寿美代	すみよ
寿美子	すみこ
寿美恵	すみえ
寿美枝	すみえ
寿美礼	すみれ
寿美緒	すみお
寿行	としゆき
寿雄	ひさお
封憲	ほうけん
専田	せんだ
射場	いば
将也	まさや
将人	まさと
将光	まさみつ
将典	まさのり
将勝	まさかつ
将口	しょうぐち
将史	まさし
将司	しょうじ
将基面	しょうぎめん
将士	まさし
将太郎	しょうたろう
将夫	まさお
将央	まさちか
将子	まさこ
将容	まさひろ
将寛	まさひろ
将康	まさみち
将徳	かつのり
将志	まさし
将成	まさなり
将文	まさふみ
将洋	まさひろ
将為	まさため
将監	しょうげん
将直	まさなお
将矢	まさや
将紀	まさき
将義	まさよし
将臣	まさおみ
将門	まさかど
将雄	まさお
將一	しょういち
將人	まさと
尊久	たかひさ
尊仁	たかひと
尊子	たかこ
尊文	たかふみ
尊氏	たかうじ
尊治	たかはる
尊雄	たけお
尋一	じんいち
尋子	ひろこ
尋文	ひろふみ
尋木	たずのき
尋海	ひろみ
尋顧	ひろみ
對馬	つしま
導彦	みちひこ
小世樹	こせき
小中	こなか
小串	おぐし
小丸	こまる
小久保	こくぼ
小久江	こくえ
小久貫	おくぬき
小也香	さやか
小五郎	こごろう
小井	こい
小井土	こいど
小井塚	こいづか
小仏	こぼとけ
小代	おじろ
小佐	こさ
小佐井	こさい
小佐古	こさこ
小佐治	おさぢ
小佐野	おさの
小保方	おぼかた
小俣	おまた
小倉	おぐら
小倉宮	おぐらのみや
小八木	こやぎ
小六	ころく
小出	こいで
小別所	こべっしょ
小前	こまえ
小助	こすけ
小勝	こかつ
小南	こみなみ
小原	おはら
小又	おまた
小口	おぐち
小可	おが
小合	おごう
小名木	おなぎ
小向	こむかい
小吹	おぶき
小和田	おわだ
小唄	こうた
小喜子	さきこ
小国	おぐに
小坂	おさか
小坂井	こさかい
小坂田	おさかだ
小坂谷	こざかや
小坂部	おさかべ
小坪	こつぼ
小城	おぎ
小城錦	おぎにしき
小堀	こぼり
小堺	こさかい
小塙	こばなわ
小塚	こずか
小塩	おしお
小夜	さよ
小夜子	さよこ
小太郎	こたろう
小宅	おやけ
小守谷	こもりや
小室	おむろ
小宮	こみや
小宮山	こみやま
小寺	こてら
小尾	おび
小屋口	こやぐち
小屋迫	こやさこ
小山	こやま
小山内	おさない
小山松	おやまつ
小山田	おやまだ
小岩	こいわ
小岩井	こいわい
小岸	こぎし
小峯	こみね
小峰	こみね
小島	こじま
小崎	おざき
小嵐	こあらし
小嶋	こじま
小嶌	こじま
小嶺	こみね
小川	おがわ
小川内	おがわうち
小川名	おがわな
小川未明	おがわびめい
小巻	こまき
小市	こいち
小布施	おぶせ
小幡	おばた
小平	おだいら
小平太	こへいた
小平澤	こひらざわ
小弐	しょうに
小弓	こゆみ
小張	こばり
小形	おがた
小径	こみち
小恵美	さえみ
小成	こなり
小手川	こてがわ
小指	こざす
小掛	こがけ
小掠	おぐら
小方	おがた
小日向	きひなた
小早川	こばやかわ
小春	こはる
小暮	こぐれ
小曽根	おぞね
小月	おづき
小有里	さゆり
小木	おぎ
小木曽	おぎそ
小木曾	おぎそ
小木津	おぎつ
小杉	こすぎ
小杉山	こすぎやま
小村	おむら
小来田	こぎた
小松	こまつ
小松原	こまつばら
小松宮	こまつのみや
小松崎	こまつざき
小林	こばやし
小枝	こえだ
小枝子	さえこ
小枩谷	こまつや
小柏	おがしわ
小柳	おやなぎ
小柳津	おやいず
小柴	こしば
小栗	おぐり
小桑	こくわ
小桜	こざくら
小桧山	こひやま
小梛	おなぎ
小森	こもり
小椋	おぐら
小椋佳	おぐらけい
小楠	おぐす
小橋	おばし
小橋川	こばしかわ
小檜山	こひやま
小櫃	おびつ
小此木	おこのぎ
小比類巻	こひるいまき
小水	こみず
小永井	こながい
小汀	おばま
小江	おえ
小池	こいけ
小池栄子	こいけえいこ
小池田	こいけだ
小沢	おざわ
小河	おがわ
小河原	おがわら
小沼	おぬま
小泉	こいずみ
小波	さざなみ
小津	おづ
小浅	こあさ
小浜	おばま
小浦	こうら
小浦方	こうらかた
小清水	こしみず
小渕	おぶち
小渡	おど
小滝	こたき
小澤	こざわ
小濱	おばま
小瀧	こだき
小瀬	おぜ
小瀬川	こせがわ
小瀬木	こせぎ
小無	こなし
小片	おがた
小牟田	こむた
小牧	こまき
小猿	こざる
小玉	こだま
小田	おだ
小田中	おだなか
小田井	おだい
小田切	おだぎり
小田原	おだわら
小田和正	おだかずまさ
小田島	おだしま
小田嶋	おだじま
小田川	おだがわ
小田巻	おだまき
小田木	おだぎ
小田村	おだむら
小田根	おだね
小田桐	おだぎり
小田部	おたべ
小町	こまち
小畑	おばた
小畑山	おばたやま
小畠	おばた
小番	こつがい
小百合	さゆり
小監	しょうげん
小県	おがた
小督	こごう
小石	こいし
小石沢	こいしざわ
小石田	こいしだ
小磯	こいそ
小竹	おたけ
小笠	おがさ
小笹	おざさ
小節	こぶし
小粥	おかい
小糸	こいと
小絵	さえ
小網	こあみ
小緒里	さおり
小織	さおり
小舘	こだて
小舟井	おぶない
小船	こふね
小芦	おあし
小花	おばな
小若	こわか
小茂田	こもだ
小茶	こちゃ
小荒井	こあらい
小菅	こすが
小菊	こぎく
小葉田	こばた
小薗	こぞの
小薗江	おそのえ
小藤	こふじ
小藤田	ことうだ
小虎	ことら
小西	こにし
小見	おみ
小見山	こみやま
小谷	おたに
小谷内	こやうち
小谷野	こやの
小貫	おぬき
小賀野	おがの
小路	しょうじ
小路川	おじかわ
小迫	こさこ
小道	こみち
小達	おだて
小那覇	おなは
小酒井	こさかい
小里	おざと
小野	おの
小野内	おのうち
小野原	おのはら
小野地	おのち
小野坂	おのさか
小野塚	おのずか
小野妹子	おののいもこ
小野寺	おのでら
小野小町	おののこまち
小野尾	おのお
小野山	おのやま
小野岡	おのおか
小野島	おのじま
小野崎	おのざき
小野木	おのき
小野村	おのむら
小野江	おのえ
小野沢	おのざわ
小野澤	おのざわ
小野瀬	おのせ
小野田	おのだ
小野里	おのさと
小金井	こがねい
小金沢	こがねざわ
小金谷	こがねや
小針	こはり
小鉄	こてつ
小鍛冶	こかじ
小長井	こながい
小長谷	こながや
小間	こま
小関	おぜき
小阪	こさか
小隅	こすみ
小雪	こゆき
小須賀	こすが
小飼	こがい
小高	おだか
小鮎	こあゆ
小鳥	おどり
小鳥井	ことりい
小鳥居	ことりい
小鳩	こばと
小鴨	こかも
小鷹	こたか
小鷹狩	こだかり
小鹿	こじか
小黒	おぐろ
少弐	しょうに
少徳	しょうとく
尚之	なおゆき
尚也	なおや
尚人	なおと
尚仁	なおひと
尚代	ひさよ
尚伸	ひさのぶ
尚佳	なおよし
尚功	なおかつ
尚博	たかひろ
尚史	ひさし
尚司	しょうじ
尚和	なおかず
尚士	ひさし
尚太	しょうた
尚夫	ひさお
尚子	しょうこ
尚宏	なおひろ
尚実	たかみ
尚幸	なおゆき
尚弘	なおひろ
尚彦	なおひこ
尚徳	ひさのり
尚志	たかし
尚政	なおまさ
尚敏	なおとし
尚敬	なおたか
尚文	なおふみ
尚樹	なおき
尚武	しょうぶ
尚毅	なおき
尚江	ひさえ
尚洋	なりひろ
尚登	なおと
尚稔	ひさとし
尚種	なおたね
尚範	ひさのり
尚綱	なおつな
尚行	なおゆき
尚貴	なおき
尚道	なおみち
尚門	なおかど
尚雄	ひさお
尚順	なおよし
尹直	ただなお
尺五	せきご
尺田	しゃくだ
尺長	しゃくなが
尼子	あまこ
尼田	あまだ
尾上	おがみ
尾下	おした
尾中	おなか
尾久	おぎゅう
尾久土	おきゅうど
尾亦	おまた
尾仲	おなか
尾住	おずみ
尾佐竹	おさたけ
尾前	おまえ
尾原	おはら
尾又	おまた
尾台	おだい
尾坂	おさか
尾堂	おどう
尾子	おこ
尾家	おいえ
尾屋	おや
尾山	おやま
尾島	おじま
尾崎	おざき
尾崎将司	おざきまさし
尾崎翠	おざきみどり
尾崎豊	おざきゆたか
尾嵜	おざき
尾嶋	おじま
尾川	おがわ
尾方	おがた
尾木	おぎ
尾本	おもと
尾林	おばやし
尾根山	おねやま
尾池	おいけ
尾沢	おざわ
尾添	おぞえ
尾澤	おざわ
尾田	おだ
尾田島	おだじま
尾石	おいし
尾竹	おたけ
尾籠	おごもり
尾美	おみ
尾羽	おば
尾花	おばな
尾茂田	おもだ
尾藤	びとう
尾西	おにし
尾賀	おが
尾越	おごし
尾身	おみ
尾辻	おつじ
尾郷	おごう
尾関	おぜき
尾高	おたか
尾鮭	おざけ
尾鷲	おわせ
居作	いづくり
居倉	いくら
居原田	いはらだ
居島	いじま
居相	いあい
居石	すえいし
居貞	おきさだ
居駒	いこま
屈岡	くつおか
屋代	やしろ
屋内	やうち
屋名池	やないけ
屋嘉部	やかぶ
屋山	ややま
屋我	やが
屋敷	やしき
屋良	やうら
屋鋪	やしき
履中	りちゅう
履仲	りちゅう
山上	やまうえ
山並	やまなみ
山中	やまなか
山之口	やまのぐち
山井	やまのい
山代	やましろ
山代屋	やましろや
山仲	やまなか
山住	やまずみ
山保	さんぽ
山倉	やまくら
山元	やまもと
山光	やまみつ
山入端	やまには
山内	やのうち
山出	やまで
山前	やままえ
山北	やまきた
山南	やまなみ
山原	やまはら
山口	やまぐち
山同	さんどう
山名	やまな
山吹	やまぶき
山咲	やまざき
山品	やましな
山土井	やまどい
山地	やまじ
山坂	やまさか
山場	やまば
山守	やまもり
山室	やまむろ
山家	やまか
山富	やまとみ
山寺	やまでら
山尾	やまお
山屋	やまや
山岡	やまおか
山岨	やまそば
山島	やましま
山崎	やまざき
山嵜	やまざき
山幡	やまはた
山平	やまひら
山形	やまがた
山後	やまご
山戸	やまと
山手	やまて
山折	やまおり
山木	やまき
山木戸	やまきど
山本	やまもと
山村	やまむら
山東	さんとう
山林	やまばやし
山根木	やまねき
山梨	やまなし
山森	やまもと
山極	やまぎわ
山永	やまなが
山沖	やまおき
山沢	やまさわ
山海	さんかい
山添	やまぞえ
山澤	やまさわ
山瀬	やませ
山王丸	さんのうまる
山田	やまだ
山田洋次	やまだようじ
山登	やまと
山県	やまがた
山福	やまふく
山種	やまたね
山端	やまはた
山縣	やまがた
山羊	やぎ
山羽	やまは
山脇	やまわき
山茶	つばき
山茶花	さざんか
山菅	やますげ
山蔭	やまかげ
山藍	やまあい
山藤	さんとう
山西	やまにし
山谷	やまや
山越	やまこし
山足	やまあし
山路	やまじ
山辺	やまべ
山近	やまちか
山迫	やまさこ
山道	やまみち
山邉	やまべ
山部	やまのべ
山郷	やまごう
山里	やまざと
山重	やましげ
山野	やまの
山野上	やまのうえ
山野井	やまのい
山野辺	やまのべ
山際	やまぎわ
山須	やます
山香	やまか
山鳥	やまどり
屶網	なたあみ
岐津	きづ
岡上	おかのうえ
岡下	おかした
岡井	おかい
岡倉	おかくら
岡元	おかもと
岡光	おかみつ
岡内	おかうち
岡北	おかきた
岡原	おかはら
岡右衛門	おかえもん
岡地	おかち
岡坂	おかさか
岡城	おかしろ
岡宅	おかたく
岡室	おかむろ
岡屋	おかや
岡山	おかやま
岡島	おかじま
岡崎	おかざき
岡嵜	おかざき
岡嶋	おかじま
岡平	いかひら
岡庭	おかにわ
岡本	おかもと
岡本玲	おかもとれい
岡松	おかまつ
岡林	おかばやし
岡森	おかもり
岡橋	おかはし
岡江	おかえ
岡沢	おかざわ
岡添	おかぞえ
岡澤	おかざわ
岡田	おかだ
岡留	おかとめ
岡西	おかにし
岡谷	おかたに
岡辺	おかべ
岡部	おかべ
岡野	おかの
岡鼻	おかはな
岩上	いわかみ
岩下	いわした
岩下志麻	いわしたしま
岩中	いわなか
岩丸	いわまる
岩井	いわい
岩井原	いわいはら
岩井田	いわいだ
岩代	いわしろ
岩住	いわずみ
岩佐	いわさ
岩倉	いわくら
岩元	いわもと
岩出	いわいで
岩切	いわきり
岩原	いわはら
岩合	いわごう
岩名	いわな
岩名地	いわなち
岩国	いわくに
岩國	いわくに
岩坂	いわさか
岩垂	いわたれ
岩城	いわき
岩堀	いわほり
岩宮	いわみや
岩尾	いわお
岩居	いわい
岩屋	いわや
岩山	いわやま
岩島	いわしま
岩崎	いわさき
岩嵜	いわさき
岩川	いわかわ
岩平	いわひら
岩成	いわなり
岩戸	いわと
岩政	いわまさ
岩月	いわつき
岩木呂	いわきろ
岩木山	いわきやま
岩本	いわもと
岩村	いわむら
岩松	いわまつ
岩根	いわね
岩森	いわもり
岩槻	いわつき
岩橋	いわはし
岩水	いわみず
岩永	いわなが
岩沙	いわさ
岩沢	いわさわ
岩津	いわつ
岩浪	いわなみ
岩淵	いわぶち
岩渕	いわぶち
岩澤	いわさわ
岩熊	いわくま
岩生	いわお
岩田	いわた
岩男	いわお
岩科	いわしな
岩立	いわたち
岩竹	いわたけ
岩脇	いわわき
岩藤	いわとう
岩西	いわにし
岩見	いわみ
岩谷	いわたに
岩豪	いわごう
岩貞	いわさだ
岩越	いわこし
岩辻	いわつじ
岩重	いわしげ
岩野	いわの
岩間	いわま
岩阪	いわさか
岩附	いわつき
岩隈	いわくま
岩館	いわだて
岳久	たかひさ
岳之	たけゆき
岳也	たけや
岳人	がくひと
岳伸	たけのぶ
岳史	たけし
岳士	たけし
岳夫	たけお
岳志	たけし
岳春	たけはる
岳生	たけお
岳男	たけお
岳至	たけし
岳行	たけゆき
岳郎	たかお
岳都	たけと
岳雄	たけお
岳飛	がくひ
岸上	きしがみ
岸下	きしした
岸並	きしなみ
岸井	きしい
岸原	きしはら
岸塲	きしば
岸子	きしこ
岸尾	きしお
岸岡	きしおか
岸川	きしかわ
岸恵子	きしけいこ
岸村	きしむら
岸根	きしね
岸添	きしぞえ
岸田	きしだ
岸良	きしら
岸菜	きしな
岸裏	きしうら
岸見	きしみ
岸谷	きしたに
岸部	きしべ
岸野	きしの
岸間	きしま
峨家	がけ
峯夫	みねお
峯尾	みねお
峯岸	みねぎし
峯島	みねしま
峯崎	みねさき
峯杉	みねすぎ
峯村	みねむら
峯松	みねまつ
峯田	みねた
峯重	みねしげ
峰一	みねいち
峰久	みねひさ
峰地	みねじ
峰夫	みねお
峰央	みねお
峰子	みねこ
峰岸	みねぎし
峰島	みねしま
峰崎	みねさき
峰川	みねかわ
峰明	みねあき
峰樹	みねき
峰治	みねはる
峰田	みねた
島上	しまがみ
島井	しまい
島倉	しまくら
島内	しまうち
島口	しまぐち
島名	しまな
島山	しまやま
島岡	しまおか
島崎	しまさき
島川	しまかわ
島木	しまき
島本	しまもと
島村	しまむら
島林	しまばやし
島森	しまもり
島津	しまず
島瀬	しませ
島田	しまだ
島田陽子	しまだようこ
島耕作	しまこうさく
島薗	しまぞの
島谷	しまたに
島貫	しまぬき
島野	しまの
峻慧	しゅんけい
崇久	たかひさ
崇之	たかゆき
崇亨	たかゆき
崇仁	たかひと
崇伸	たかのぶ
崇博	たかひろ
崇史	たかし
崇士	たかし
崇大	たかひろ
崇子	たかこ
崇宏	たかひろ
崇峻	すしゅん
崇徳	すとく
崇徳院	すとくいん
崇文	たかふみ
崇神	すじん
崇秀	たかひで
崇紀	たかのり
崇芳	たかよし
崇行	たかゆき
崇裕	たかひろ
崎山	さきやま
崎本	さきもと
崎村	さきむら
崎田	さきた
崎谷	さきたに
崎長	さきなが
嵐山	あらしやま
嵩原	たかはら
嵯峨山	さがやま
嵯峨島	さがしま
嵯峨根	さがね
嵯峨野	さがの
嶋中	しまなか
嶋井	しまい
嶋口	しまぐち
嶋坂	しまさか
嶋守	しまもり
嶋岡	しまおか
嶋崎	しまさき
嶋方	しまかた
嶋本	しまもと
嶋村	しまむら
嶋林	しまばやし
嶋橋	しまはし
嶋津	しまづ
嶋田	しまだ
嶌田	しまだ
嶺岸	みねぎし
嶺野	みねの
嶺雲	れいうん
嶽本	たけもと
嶽釜	たけがま
巌本	いわもと
巌男	いわお
巌窟王	がんくつおう
巌谷	いわや
巖谷	いわや
川上	かわかみ
川下	かわした
川中	かわなか
川久保	かわくぼ
川井	かわい
川人	かわと
川住	かわすみ
川俣	かわまた
川倉	かわくら
川元	かわもと
川内	かわうち
川内丸	かわちまる
川出	かわで
川分	かわけ
川初	かわはつ
川副	かわぞえ
川北	かわきた
川南	かわなみ
川原	かわはら
川原田	かわはらだ
川又	かわまた
川口	かわぐち
川合	かわあい
川名	かわな
川名部	かわなべ
川向	かわむかい
川和	かわわ
川喜多	かわきた
川喜田	かわきた
川地	かわじ
川城	かわしろ
川奈	かわな
川尻	かわしり
川岡	かわおか
川岬	かわみさき
川岸	かわぎし
川島	かわしま
川嵜	かわさき
川嶋	かわしま
川嶌	かわしま
川幡	かわはた
川平	かびら
川床	かわとこ
川成	かわなり
川戸	かわと
川手	かわて
川木	かわき
川本	かわもと
川村	かわむら
川東	かわひがし
